Date : 2023-05-27 23:03:41
Directory : c:\Users\oscar\Proyect1
Total : 270 files,  27136 codes, 463 comments, 1949 blanks, all 29548 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\oscar\Proyect1\src\app\detail\modal-renta\modal-renta-routing.module.ts                            | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\oscar\Proyect1\src\app\detail\modal-renta\modal-renta.module.ts                                    | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\oscar\Proyect1\src\app\detail\modal-renta\modal-renta.page.html                                    | HTML               |         55 |          0 |          3 |         58 |
| c:\Users\oscar\Proyect1\src\app\detail\modal-renta\modal-renta.page.scss                                    | SCSS               |         12 |          0 |          3 |         15 |
| c:\Users\oscar\Proyect1\src\app\detail\modal-renta\modal-renta.page.spec.ts                                 | TypeScript         |         19 |          0 |          6 |         25 |
| c:\Users\oscar\Proyect1\src\app\detail\modal-renta\modal-renta.page.ts                                      | TypeScript         |         62 |          1 |         13 |         76 |
| c:\Users\oscar\Proyect1\src\app\detail\modal-user-cv\modal-user-cv-routing.module.ts                        | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\oscar\Proyect1\src\app\detail\modal-user-cv\modal-user-cv.module.ts                                | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\oscar\Proyect1\src\app\detail\modal-user-cv\modal-user-cv.page.html                                | HTML               |         40 |          0 |          2 |         42 |
| c:\Users\oscar\Proyect1\src\app\detail\modal-user-cv\modal-user-cv.page.scss                                | SCSS               |         12 |          0 |          3 |         15 |
| c:\Users\oscar\Proyect1\src\app\detail\modal-user-cv\modal-user-cv.page.spec.ts                             | TypeScript         |         19 |          0 |          6 |         25 |
| c:\Users\oscar\Proyect1\src\app\detail\modal-user-cv\modal-user-cv.page.ts                                  | TypeScript         |         48 |          3 |         11 |         62 |
| c:\Users\oscar\Proyect1\src\app\home\home-routing.module.ts                                                 | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\oscar\Proyect1\src\app\home\home.module.ts                                                         | TypeScript         |         16 |          0 |          4 |         20 |
| c:\Users\oscar\Proyect1\src\app\home\home.page.html                                                         | HTML               |         10 |          0 |          1 |         11 |
| c:\Users\oscar\Proyect1\src\app\home\home.page.scss                                                         | SCSS               |         63 |          3 |          8 |         74 |
| c:\Users\oscar\Proyect1\src\app\home\home.page.spec.ts                                                      | TypeScript         |         19 |          0 |          6 |         25 |
| c:\Users\oscar\Proyect1\src\app\home\home.page.ts                                                           | TypeScript         |         15 |          0 |          6 |         21 |
| c:\Users\oscar\Proyect1\src\app\login\login-routing.module.ts                                               | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\oscar\Proyect1\src\app\login\login.module.ts                                                       | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\oscar\Proyect1\src\app\login\login.page.html                                                       | HTML               |         23 |          0 |          5 |         28 |
| c:\Users\oscar\Proyect1\src\app\login\login.page.scss                                                       | SCSS               |         95 |          1 |         16 |        112 |
| c:\Users\oscar\Proyect1\src\app\login\login.page.spec.ts                                                    | TypeScript         |         19 |          0 |          6 |         25 |
| c:\Users\oscar\Proyect1\src\app\login\login.page.ts                                                         | TypeScript         |        191 |          3 |         34 |        228 |
| c:\Users\oscar\Proyect1\src\app\modal-terminos-y-condiciones\modal-terminos-y-condiciones-routing.module.ts | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\oscar\Proyect1\src\app\modal-terminos-y-condiciones\modal-terminos-y-condiciones.module.ts         | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\oscar\Proyect1\src\app\modal-terminos-y-condiciones\modal-terminos-y-condiciones.page.html         | HTML               |         26 |          0 |          3 |         29 |
| c:\Users\oscar\Proyect1\src\app\modal-terminos-y-condiciones\modal-terminos-y-condiciones.page.scss         | SCSS               |         20 |          0 |          4 |         24 |
| c:\Users\oscar\Proyect1\src\app\modal-terminos-y-condiciones\modal-terminos-y-condiciones.page.spec.ts      | TypeScript         |         19 |          0 |          6 |         25 |
| c:\Users\oscar\Proyect1\src\app\modal-terminos-y-condiciones\modal-terminos-y-condiciones.page.ts           | TypeScript         |         19 |          0 |          8 |         27 |
| c:\Users\oscar\Proyect1\src\app\register\register-routing.module.ts                                         | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\oscar\Proyect1\src\app\register\register.module.ts                                                 | TypeScript         |         25 |          0 |          4 |         29 |
| c:\Users\oscar\Proyect1\src\app\register\register.page.html                                                 | HTML               |         28 |          0 |          6 |         34 |
| c:\Users\oscar\Proyect1\src\app\register\register.page.scss                                                 | SCSS               |         77 |          1 |         13 |         91 |
| c:\Users\oscar\Proyect1\src\app\register\register.page.spec.ts                                              | TypeScript         |         19 |          0 |          6 |         25 |
| c:\Users\oscar\Proyect1\src\app\register\register.page.ts                                                   | TypeScript         |        115 |          4 |         22 |        141 |
| c:\Users\oscar\Proyect1\src\app\services\auth-guard.service.spec.ts                                         | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\oscar\Proyect1\src\app\services\auth-guard.service.ts                                              | TypeScript         |          9 |          8 |          4 |         21 |
| c:\Users\oscar\Proyect1\src\app\services\auth.service.spec.ts                                               | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\oscar\Proyect1\src\app\services\auth.service.ts                                                    | TypeScript         |        108 |          4 |         28 |        140 |
| c:\Users\oscar\Proyect1\src\app\services\authentication.service.spec.ts                                     | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\oscar\Proyect1\src\app\services\authentication.service.ts                                          | TypeScript         |         44 |          2 |         13 |         59 |
| c:\Users\oscar\Proyect1\src\app\services\datos-cheque.service.spec.ts                                       | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\oscar\Proyect1\src\app\services\datos-cheque.service.ts                                            | TypeScript         |        215 |          8 |         29 |        252 |
| c:\Users\oscar\Proyect1\src\app\services\datos-contrato.service.spec.ts                                     | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\oscar\Proyect1\src\app\services\datos-contrato.service.ts                                          | TypeScript         |        346 |         17 |         31 |        394 |
| c:\Users\oscar\Proyect1\src\app\services\datos-curriculum.service.spec.ts                                   | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\oscar\Proyect1\src\app\services\datos-curriculum.service.ts                                        | TypeScript         |        232 |          7 |         21 |        260 |
| c:\Users\oscar\Proyect1\src\app\services\datos-pagare.service.spec.ts                                       | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\oscar\Proyect1\src\app\services\datos-pagare.service.ts                                            | TypeScript         |        215 |         13 |         39 |        267 |
| c:\Users\oscar\Proyect1\src\app\services\datos-prestamo.service.spec.ts                                     | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\oscar\Proyect1\src\app\services\datos-prestamo.service.ts                                          | TypeScript         |        180 |         10 |         28 |        218 |
| c:\Users\oscar\Proyect1\src\app\services\datosfactura.service.spec.ts                                       | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\oscar\Proyect1\src\app\services\datosfactura.service.ts                                            | TypeScript         |        448 |         16 |         30 |        494 |
| c:\Users\oscar\Proyect1\src\app\services\documents.service.ts                                               | TypeScript         |         58 |         26 |          9 |         93 |
| c:\Users\oscar\Proyect1\src\app\services\firestore-data.service.spec.ts                                     | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\oscar\Proyect1\src\app\services\firestore-data.service.ts                                          | TypeScript         |         59 |          0 |         13 |         72 |
| c:\Users\oscar\Proyect1\src\app\services\firestore.service.ts                                               | TypeScript         |         32 |          0 |         10 |         42 |
| c:\Users\oscar\Proyect1\src\app\services\firestore\cheque-firestore.service.spec.ts                         | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\oscar\Proyect1\src\app\services\firestore\cheque-firestore.service.ts                              | TypeScript         |        178 |          4 |         18 |        200 |
| c:\Users\oscar\Proyect1\src\app\services\firestore\contrato.service.spec.ts                                 | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\oscar\Proyect1\src\app\services\firestore\contrato.service.ts                                      | TypeScript         |        272 |         15 |         11 |        298 |
| c:\Users\oscar\Proyect1\src\app\services\firestore\curriculum-firestore.service.spec.ts                     | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\oscar\Proyect1\src\app\services\firestore\curriculum-firestore.service.ts                          | TypeScript         |        188 |          5 |         11 |        204 |
| c:\Users\oscar\Proyect1\src\app\services\firestore\factura-firestore.service.spec.ts                        | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\oscar\Proyect1\src\app\services\firestore\factura-firestore.service.ts                             | TypeScript         |        348 |         27 |         19 |        394 |
| c:\Users\oscar\Proyect1\src\app\services\firestore\pagare-firestore.service.spec.ts                         | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\oscar\Proyect1\src\app\services\firestore\pagare-firestore.service.ts                              | TypeScript         |        160 |          4 |         21 |        185 |
| c:\Users\oscar\Proyect1\src\app\services\firestore\prestamo-firestore.service.spec.ts                       | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\oscar\Proyect1\src\app\services\firestore\prestamo-firestore.service.ts                            | TypeScript         |        131 |          9 |         16 |        156 |
| c:\Users\oscar\Proyect1\src\app\shared\user.interface.ts                                                    | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\oscar\Proyect1\src\app\tab1\tab1-routing.module.ts                                                 | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\oscar\Proyect1\src\app\tab1\tab1.module.ts                                                         | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\oscar\Proyect1\src\app\tab1\tab1.page.html                                                         | HTML               |         33 |          0 |          4 |         37 |
| c:\Users\oscar\Proyect1\src\app\tab1\tab1.page.scss                                                         | SCSS               |        150 |          1 |         29 |        180 |
| c:\Users\oscar\Proyect1\src\app\tab1\tab1.page.spec.ts                                                      | TypeScript         |         19 |          0 |          6 |         25 |
| c:\Users\oscar\Proyect1\src\app\tab1\tab1.page.ts                                                           | TypeScript         |         59 |          9 |         15 |         83 |
| c:\Users\oscar\Proyect1\src\app\tab2\tab2-routing.module.ts                                                 | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\oscar\Proyect1\src\app\tab2\tab2.module.ts                                                         | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\oscar\Proyect1\src\app\tab2\tab2.page.html                                                         | HTML               |         75 |          1 |          6 |         82 |
| c:\Users\oscar\Proyect1\src\app\tab2\tab2.page.scss                                                         | SCSS               |        172 |          1 |         35 |        208 |
| c:\Users\oscar\Proyect1\src\app\tab2\tab2.page.spec.ts                                                      | TypeScript         |         19 |          0 |          6 |         25 |
| c:\Users\oscar\Proyect1\src\app\tab2\tab2.page.ts                                                           | TypeScript         |        186 |          3 |         31 |        220 |
| c:\Users\oscar\Proyect1\src\app\tab3\tab3-routing.module.ts                                                 | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\oscar\Proyect1\src\app\tab3\tab3.module.ts                                                         | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\oscar\Proyect1\src\app\tab3\tab3.page.html                                                         | HTML               |         26 |          1 |          6 |         33 |
| c:\Users\oscar\Proyect1\src\app\tab3\tab3.page.scss                                                         | SCSS               |         87 |          0 |         14 |        101 |
| c:\Users\oscar\Proyect1\src\app\tab3\tab3.page.spec.ts                                                      | TypeScript         |         19 |          0 |          6 |         25 |
| c:\Users\oscar\Proyect1\src\app\tab3\tab3.page.ts                                                           | TypeScript         |         98 |          1 |         19 |        118 |
| c:\Users\oscar\Proyect1\src\app\welcome\welcome-routing.module.ts                                           | TypeScript         |         33 |          0 |          4 |         37 |
| c:\Users\oscar\Proyect1\src\app\welcome\welcome.module.ts                                                   | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\oscar\Proyect1\src\app\welcome\welcome.page.html                                                   | HTML               |         16 |          0 |          5 |         21 |
| c:\Users\oscar\Proyect1\src\app\welcome\welcome.page.scss                                                   | SCSS               |          7 |          0 |          2 |          9 |
| c:\Users\oscar\Proyect1\src\app\welcome\welcome.page.spec.ts                                                | TypeScript         |         19 |          0 |          6 |         25 |
| c:\Users\oscar\Proyect1\src\app\welcome\welcome.page.ts                                                     | TypeScript         |         11 |          0 |          5 |         16 |
| c:\Users\oscar\Proyect1\src\assets\creados.json                                                             | JSON               |          0 |          0 |          1 |          1 |
| c:\Users\oscar\Proyect1\src\assets\documentos.json                                                          | JSON               |          7 |          0 |          2 |          9 |
| c:\Users\oscar\Proyect1\src\assets\estados.json                                                             | JSON               |         97 |          0 |          1 |         98 |
| c:\Users\oscar\Proyect1\src\assets\shapes.svg                                                               | XML                |          1 |          0 |          1 |          2 |
| c:\Users\oscar\Proyect1\src\environments\environment.prod.ts                                                | TypeScript         |         13 |          0 |          1 |         14 |
| c:\Users\oscar\Proyect1\src\environments\environment.ts                                                     | TypeScript         |         13 |         37 |          5 |         55 |
| c:\Users\oscar\Proyect1\src\global.scss                                                                     | SCSS               |         10 |         13 |          4 |         27 |
| c:\Users\oscar\Proyect1\src\index.html                                                                      | HTML               |         18 |          2 |          9 |         29 |
| c:\Users\oscar\Proyect1\src\main.ts                                                                         | TypeScript         |          9 |          0 |          4 |         13 |
| c:\Users\oscar\Proyect1\src\polyfills.ts                                                                    | TypeScript         |          1 |         47 |          6 |         54 |
| c:\Users\oscar\Proyect1\src\test.ts                                                                         | TypeScript         |         10 |          2 |          3 |         15 |
| c:\Users\oscar\Proyect1\src\theme\variables.scss                                                            | SCSS               |        176 |         24 |         39 |        239 |
| c:\Users\oscar\Proyect1\src\zone-flags.ts                                                                   | TypeScript         |          1 |          5 |          1 |          7 |
| c:\Users\oscar\Proyect1\tsconfig.app.json                                                                   | JSON               |         14 |          1 |          1 |         16 |
| c:\Users\oscar\Proyect1\tsconfig.json                                                                       | JSON with Comments |         34 |          1 |          1 |         36 |
| c:\Users\oscar\Proyect1\tsconfig.spec.json                                                                  | JSON               |         17 |          1 |          1 |         19 |
| Total                                                                                                       |                    |     27,136 |        463 |      1,949 |     29,548 |
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
